drug_row,drug_col,cell_line_name,drug_row_cid,drug_col_cid,synergy_zip,synergy_bliss,synergy_loewe,synergy_hsa,S,label
MEGESTROL ACETATE,LAPATINIB,A549,11683,208908,-3.578952777,2.2578831459999997,-2.559111281,4.444161312,0.192,Additive
NILOTINIB,LAPATINIB,A549,644241,208908,-0.343620019,-0.952843173,-11.02787902,-6.681109322,-6.667000000000001,Antagonism
PAZOPANIB HYDROCHLORIDE,LAPATINIB,A549,11525740,208908,-4.480727208,0.8809414590000001,-9.314625131,0.554029711,5.472,Additive
RUXOLITINIB,LAPATINIB,A549,25126798,208908,-6.3870135,-3.9928845180000003,-3.6163642439999997,-2.8725138589999997,0.991,Antagonism
TEMOZOLOMIDE,LAPATINIB,A549,5394,208908,-0.657944958,1.352309218,-14.15120419,-5.3422204,-1.3075,Additive
THIOTEPA,LAPATINIB,A549,5453,208908,-9.986628771,0.047524733,-8.039067962999999,-0.297990064,-2.9330000000000003,Additive
TRETINOIN,LAPATINIB,A549,444795,208908,-4.50518434,3.290294261,0.699009588,3.448676603,3.8595,Additive
VEMURAFENIB,LAPATINIB,A549,42611257,208908,-3.9334671219999997,-0.465999206,-4.222509789,-2.168513859,4.421,Antagonism
ZOLINZA,LAPATINIB,A549,5311,208908,-3.833448534,0.275404587,-2.099344392,-0.8124745109999999,-0.795,Additive
5-FLUORO-2'-DEOXYURIDINE,METHOXSALEN,A549,3363,4114,-0.65247181,3.173962888,-31.29296702,2.898700424,9.493,Additive
5-FU,METHOXSALEN,A549,3385,4114,8.048849725,-1.041581725,-5.314353546,-0.068162563,-13.106,Additive
ALTRETAMINE,METHOXSALEN,A549,2123,4114,0.37198458700000003,-3.38526081,-9.123992927,-7.381553925,-1.0295,Additive
ANASTROZOLE,METHOXSALEN,A549,2187,4114,2.374521195,2.56564804,-2.9493051539999997,-1.707776444,2.8965,Additive
AXITINIB,METHOXSALEN,A549,6450551,4114,-2.249781135,-3.279801071,-2.898227808,-2.845720791,0.5385,Antagonism
BUSULFAN,METHOXSALEN,A549,2478,4114,-0.626542685,2.172203128,0.443051431,-0.369418135,12.472000000000001,Additive
CELECOXIB,METHOXSALEN,A549,2662,4114,0.6157697289999999,2.892942834,0.148043136,0.495056987,6.2805,Synergy
CHEMBL277800,METHOXSALEN,A549,354624,4114,1.648005565,6.646897227999999,1.475137572,5.406168097999999,9.2135,Synergy
CHLORAMBUCIL,METHOXSALEN,A549,2708,4114,-1.825220499,-2.8096994,-1.752244589,-1.7264662430000002,7.8215,Antagonism
CRIZOTINIB,METHOXSALEN,A549,11626560,4114,-6.0906646360000005,-0.730902556,-1.25578297,-1.23076014,13.319,Antagonism
DASATINIB,METHOXSALEN,A549,3062316,4114,-1.694190176,0.31187406100000004,-8.14769572,-1.659107008,6.1405,Additive
DEXRAZOXANE,METHOXSALEN,A549,71384,4114,-0.7807421459999999,-1.486127889,-1.007885434,-0.147004327,-2.9415,Antagonism
EXEMESTANE,METHOXSALEN,A549,60198,4114,3.58263923,-2.492143598,-0.646321267,-1.013551452,-0.3615,Additive
GEFITINIB,METHOXSALEN,A549,123631,4114,2.105013249,-1.351746799,-2.311495966,0.239281881,-2.396,Additive
LAPATINIB,METHOXSALEN,A549,208908,4114,-0.7672824009999999,2.4063040890000003,-2.124143555,0.38533629999999996,5.9805,Additive
LENALIDOMIDE,METHOXSALEN,A549,216326,4114,-3.937321686,-3.872409717,-1.9496985269999998,-1.943995896,-3.2015,Antagonism
LETROZOLE,METHOXSALEN,A549,3902,4114,0.634855208,-1.756865486,-0.9255501490000001,-3.812464162,0.62,Additive
MEGESTROL ACETATE,METHOXSALEN,A549,11683,4114,-4.1533414760000005,-1.646346338,-0.209063267,0.097093535,-6.267,Additive
MITOTANE,METHOXSALEN,A549,4211,4114,-0.636377242,-0.149585559,-0.782367695,-0.762414788,1.167,Antagonism
NILOTINIB,METHOXSALEN,A549,644241,4114,1.2897333690000001,2.4144097369999997,2.099167006,-1.218306,4.3135,Additive
PAZOPANIB HYDROCHLORIDE,METHOXSALEN,A549,11525740,4114,-0.616969033,-1.625000692,-1.884858502,-1.601636955,-0.8485,Antagonism
PROCARBAZINE HYDROCHLORIDE,METHOXSALEN,A549,9703,4114,1.141334428,2.166103997,-0.265839535,0.049059911,0.5215,Additive
RUXOLITINIB,METHOXSALEN,A549,25126798,4114,-2.672941894,-1.857601958,-2.294302182,-2.209276347,7.476,Antagonism
TEMOZOLOMIDE,METHOXSALEN,A549,5394,4114,-0.6125443079999999,0.758250214,-0.444561111,0.569747711,3.1165,Additive
THALIDOMIDE,METHOXSALEN,A549,5426,4114,0.946614615,2.429786889,1.001519692,0.070282067,1.3895,Synergy
THIOTEPA,METHOXSALEN,A549,5453,4114,-1.0750992659999998,2.66163812,-5.366981092,3.6243157569999997,16.3795,Additive
TRETINOIN,METHOXSALEN,A549,444795,4114,-6.264945632000001,-3.2716781839999998,-9.197770178999999,-2.27346202,-0.375,Antagonism
VEMURAFENIB,METHOXSALEN,A549,42611257,4114,-0.174612099,-1.124017979,-3.01861433,-2.8664985689999996,1.0070000000000001,Antagonism
ZOLINZA,METHOXSALEN,A549,5311,4114,-1.547470937,-0.256683963,-6.730934709,-3.8738626110000003,2.3040000000000003,Antagonism
5-FLUORO-2'-DEOXYURIDINE,MITOTANE,A549,3363,4211,-0.6327475770000001,-2.490978199,-44.3713914,-3.565728511,10.055,Antagonism
5-FU,MITOTANE,A549,3385,4211,4.868294131,-0.07008829700000001,-9.111142407,0.279615215,-1.026,Additive
ALTRETAMINE,MITOTANE,A549,2123,4211,1.165130972,-0.169955716,-3.9415228719999997,-4.220109481000001,5.171,Additive
AXITINIB,MITOTANE,A549,6450551,4211,-2.644529295,3.2870131789999997,-3.095807626,3.3117889039999997,8.7755,Additive
CELECOXIB,MITOTANE,A549,2662,4211,2.209434159,1.5183181540000001,-2.74177834,-2.407630511,3.0195,Additive
CHEMBL277800,MITOTANE,A549,354624,4211,0.13183984599999998,-2.207065408,-4.726434554,-3.970603606,-0.03675,Additive
CHLORAMBUCIL,MITOTANE,A549,2708,4211,2.0890717640000003,1.3478512269999998,-9.501678277,1.851311535,18.0545,Additive
CRIZOTINIB,MITOTANE,A549,11626560,4211,-3.447661345,1.862294938,-13.48117708,0.904416222,15.532,Additive
DASATINIB,MITOTANE,A549,3062316,4211,-2.380900707,0.7416744059999999,-2.301868366,-2.132704584,11.5245,Additive
DEXRAZOXANE,MITOTANE,A549,71384,4211,0.8789961759999999,1.101245182,-6.312000128999999,1.582329006,1.8165,Additive
EXEMESTANE,MITOTANE,A549,60198,4211,0.394538888,2.511815807,-11.34415996,3.0430041039999995,11.2395,Additive
GEFITINIB,MITOTANE,A549,123631,4211,2.631130644,3.515033784,-7.309111098,4.086615215,10.1725,Additive
LAPATINIB,MITOTANE,A549,208908,4211,-2.907593667,0.160450274,-3.115431299,-2.834943013,9.39,Additive
LENALIDOMIDE,MITOTANE,A549,216326,4211,-2.970660937,2.116549466,2.048037616,2.809337437,6.7015,Additive
LETROZOLE,MITOTANE,A549,3902,4211,3.277817798,2.5287068880000003,-1.8746964769999999,-2.425583579,3.7875,Additive
MEGESTROL ACETATE,MITOTANE,A549,11683,4211,-3.05968303,2.8817236,1.265691928,3.570337437,1.102,Additive
PAZOPANIB HYDROCHLORIDE,MITOTANE,A549,11525740,4211,2.07984561,7.7502214689999995,7.057875752999999,7.053582888999999,9.4055,Synergy
RUXOLITINIB,MITOTANE,A549,25126798,4211,-1.7295644490000002,1.6110210919999999,-4.697663159,0.906189777,5.417999999999999,Additive
TEMOZOLOMIDE,MITOTANE,A549,5394,4211,2.145382855,1.791535862,-3.3534683519999997,-2.959998544,1.885,Additive
THIOTEPA,MITOTANE,A549,5453,4211,-6.481728236,-4.721638992,-25.68811362,-5.634573132000001,-0.32899999999999996,Antagonism
TRETINOIN,MITOTANE,A549,444795,4211,1.7625440730000002,6.519772477,-6.4981304589999995,5.110915032,10.574000000000002,Additive
VEMURAFENIB,MITOTANE,A549,42611257,4211,5.461299305,0.18593395899999998,-9.192644709,-2.00660968,0.6645,Additive
ZOLINZA,MITOTANE,A549,5311,4211,-7.80181805,-3.9232566710000003,-27.02860964,-5.306795967,-0.8240000000000001,Antagonism
5-FLUORO-2'-DEOXYURIDINE,NILOTINIB,A549,3363,644241,0.399982784,1.318170234,-41.29085603,-2.389076367,0.772,Additive
5-FU,NILOTINIB,A549,3385,644241,6.855571524,2.3131436030000003,0.498239505,1.7180596590000001,-0.561,Synergy
ALTRETAMINE,NILOTINIB,A549,2123,644241,2.161783816,5.293575372,1.77677207,0.81209859,5.827999999999999,Synergy
ANASTROZOLE,NILOTINIB,A549,2187,644241,3.012424862,1.5522589880000002,-2.601363135,-3.435818865,2.84025,Additive
AXITINIB,NILOTINIB,A549,6450551,644241,-1.826973728,-3.9586728630000003,-8.61144006,-5.4837047320000005,4.6755,Antagonism
CELECOXIB,NILOTINIB,A549,2662,644241,2.85311319,3.9169116689999997,-1.547265967,-2.8144428439999998,4.4910000000000005,Additive
CHLORAMBUCIL,NILOTINIB,A549,2708,644241,1.594780307,1.906464216,0.730047544,0.9335041040000001,9.2715,Synergy
CRIZOTINIB,NILOTINIB,A549,11626560,644241,-4.416132404,-0.137295677,-9.462728753,-2.239593621,12.592,Antagonism
DEXRAZOXANE,NILOTINIB,A549,71384,644241,2.869388505,3.046758154,1.410032839,2.228106784,2.714,Synergy
EXEMESTANE,NILOTINIB,A549,60198,644241,1.600237684,2.248361764,1.9685856069999998,1.3444485480000001,12.8895,Synergy
GEFITINIB,NILOTINIB,A549,123631,644241,1.335539824,0.553264674,-3.1756047830000003,-0.419384785,1.989,Additive
LENALIDOMIDE,NILOTINIB,A549,216326,644241,-2.168858819,1.166908471,-0.141458459,-0.011995896,3.6525,Additive
LETROZOLE,NILOTINIB,A549,3902,644241,2.9910225639999997,3.396539846,-4.477305091,-4.1580218780000004,3.753,Additive
MEGESTROL ACETATE,NILOTINIB,A549,11683,644241,-2.1276836709999998,-0.129972353,-2.426150895,-1.301773674,-4.5655,Antagonism
MITOTANE,NILOTINIB,A549,4211,644241,-0.023171452999999998,-1.421772735,-2.209608255,-3.119597363,-1.665,Antagonism
PAZOPANIB HYDROCHLORIDE,NILOTINIB,A549,11525740,644241,0.27775527899999997,-1.67345072,-3.0827857969999997,-3.770704732,-0.0625,Additive
RUXOLITINIB,NILOTINIB,A549,25126798,644241,-1.4564617219999998,-1.3734202309999999,-3.099221785,-3.328926955,0.6095,Antagonism
TEMOZOLOMIDE,NILOTINIB,A549,5394,644241,3.311552788,0.31175974100000003,-3.68058149,-5.083331703,1.4915,Additive
THIOTEPA,NILOTINIB,A549,5453,644241,-4.704045744,1.323662429,-4.950855873,-0.8568551320000001,-4.715,Additive
TRETINOIN,NILOTINIB,A549,444795,644241,-1.599727388,5.056156199,-1.878283526,3.2850800000000002,5.892,Additive
VEMURAFENIB,NILOTINIB,A549,42611257,644241,0.637617542,0.613121636,-3.0420654160000002,-2.7000661089999998,5.063,Additive
5-FLUORO-2'-DEOXYURIDINE,PROCARBAZINE HYDROCHLORIDE,A549,3363,9703,-0.01188923,0.962860697,-40.77383249,-0.351299576,-6.2095,Additive
5-FU,PROCARBAZINE HYDROCHLORIDE,A549,3385,9703,2.284092373,-2.087207379,-13.29047574,-3.8997181189999996,-8.2665,Additive
ALTRETAMINE,PROCARBAZINE HYDROCHLORIDE,A549,2123,9703,3.784981443,5.151427869,-0.412963119,-0.11367722,8.035,Additive
ANASTROZOLE,PROCARBAZINE HYDROCHLORIDE,A549,2187,9703,0.76099423,-1.863268444,-3.210278502,-4.883551491,-0.529,Additive
AXITINIB,PROCARBAZINE HYDROCHLORIDE,A549,6450551,9703,-1.199238318,-4.587409972,-15.17009929,-8.233885867,6.5120000000000005,Antagonism
BUSULFAN,PROCARBAZINE HYDROCHLORIDE,A549,2478,9703,-0.896031206,5.492688062,2.452210255,2.419629311,6.382999999999999,Additive
CELECOXIB,PROCARBAZINE HYDROCHLORIDE,A549,2662,9703,1.194766396,3.938687631,-0.351601855,0.8553377329999999,5.1715,Additive
CHEMBL277800,PROCARBAZINE HYDROCHLORIDE,A549,354624,9703,-2.665491515,0.936647772,-12.29672736,-0.04577457,8.5195,Additive
CHLORAMBUCIL,PROCARBAZINE HYDROCHLORIDE,A549,2708,9703,0.381553886,-1.004602895,-15.32996407,-3.968051452,4.6995,Additive
CRIZOTINIB,PROCARBAZINE HYDROCHLORIDE,A549,11626560,9703,-4.146322477,1.016771061,-18.11289621,-2.801039,13.183,Additive
DASATINIB,PROCARBAZINE HYDROCHLORIDE,A549,3062316,9703,-0.7006411920000001,4.1460874919999995,-6.45787631,1.203115215,8.498,Additive
DEXRAZOXANE,PROCARBAZINE HYDROCHLORIDE,A549,71384,9703,0.407705872,-0.948439281,-11.33622235,-3.4418932160000004,-1.1175,Additive
EXEMESTANE,PROCARBAZINE HYDROCHLORIDE,A549,60198,9703,0.851340744,0.962037005,-16.17827521,-1.791107756,4.6635,Additive
GEFITINIB,PROCARBAZINE HYDROCHLORIDE,A549,123631,9703,4.172961477,5.689117447,-8.669254624,2.7266153330000003,8.922,Additive
LAPATINIB,PROCARBAZINE HYDROCHLORIDE,A549,208908,9703,-0.087220898,0.375547898,-8.74670679,-2.689033783,4.391,Additive
LENALIDOMIDE,PROCARBAZINE HYDROCHLORIDE,A549,216326,9703,-1.939035088,0.562718859,-3.789267505,-3.027995822,2.1085,Additive
LETROZOLE,PROCARBAZINE HYDROCHLORIDE,A549,3902,9703,2.1663044609999997,0.338201876,0.43336425700000003,-2.905386778,0.8835,Additive
MEGESTROL ACETATE,PROCARBAZINE HYDROCHLORIDE,A549,11683,9703,-0.22932998899999998,4.63686235,-1.236863627,1.067781881,4.2775,Additive
MITOTANE,PROCARBAZINE HYDROCHLORIDE,A549,4211,9703,0.769035093,2.9528246830000002,1.477325611,1.63534327,5.3655,Synergy
NILOTINIB,PROCARBAZINE HYDROCHLORIDE,A549,644241,9703,1.787092621,1.258207896,1.265996591,-4.201639333999999,-0.495,Additive
PAZOPANIB HYDROCHLORIDE,PROCARBAZINE HYDROCHLORIDE,A549,11525740,9703,1.161640363,-4.22634853,-9.05822139,-8.287704,-4.0675,Additive
RUXOLITINIB,PROCARBAZINE HYDROCHLORIDE,A549,25126798,9703,-2.29970441,-0.343597991,-10.48060564,-4.1041502,2.275,Antagonism
TEMOZOLOMIDE,PROCARBAZINE HYDROCHLORIDE,A549,5394,9703,1.1106388729999999,-0.201864708,-0.350232224,-1.615273475,-2.381,Additive
THALIDOMIDE,PROCARBAZINE HYDROCHLORIDE,A549,5426,9703,9.806300481000001,3.7189180160000004,0.42880327700000004,-0.003331703,4.121,Additive
THIOTEPA,PROCARBAZINE HYDROCHLORIDE,A549,5453,9703,-10.01065975,-0.404781416,-18.63473004,-1.3679217559999999,-1.1865,Antagonism
TRETINOIN,PROCARBAZINE HYDROCHLORIDE,A549,444795,9703,-4.020302638,0.916709962,-8.926367162,0.010893143999999999,8.2335,Additive
VEMURAFENIB,PROCARBAZINE HYDROCHLORIDE,A549,42611257,9703,1.4107117580000001,-0.656848306,-13.31621157,-5.580640089,5.532,Additive
ZOLINZA,PROCARBAZINE HYDROCHLORIDE,A549,5311,9703,-1.756563619,-0.926263765,-12.195072,-4.751640333,4.039,Antagonism
5-FLUORO-2'-DEOXYURIDINE,TEMOZOLOMIDE,A549,3363,5394,1.8127940280000001,2.556578014,-37.12684983,1.150922856,3.8205,Additive
5-FU,TEMOZOLOMIDE,A549,3385,5394,6.5128698620000005,0.43644196,-12.7522921,-1.7760499669999998,1.111,Additive
ALTRETAMINE,TEMOZOLOMIDE,A549,2123,5394,4.302400099,2.5619122659999998,-3.988838264,-3.403136022,3.908,Additive
AXITINIB,TEMOZOLOMIDE,A549,6450551,5394,-0.38654709600000003,-5.006933588,-16.5015445,-9.458107007999999,-1.222,Antagonism
CELECOXIB,TEMOZOLOMIDE,A549,2662,5394,1.463203969,2.826977285,-1.483368983,-0.8393875890000001,2.374,Additive
CHLORAMBUCIL,TEMOZOLOMIDE,A549,2708,5394,1.940242843,1.725030235,-15.19846744,-1.892385978,11.4405,Additive
CRIZOTINIB,TEMOZOLOMIDE,A549,11626560,5394,-1.0391516509999998,-1.686682276,-21.88828626,-6.1936809120000005,9.197000000000001,Antagonism
DEXRAZOXANE,TEMOZOLOMIDE,A549,71384,5394,3.4597481560000003,3.1830339839999997,-9.12885516,0.13932977800000002,4.789,Additive
EXEMESTANE,TEMOZOLOMIDE,A549,60198,5394,4.322968169,6.044374424,-13.66237214,2.68367077,15.1455,Additive
GEFITINIB,TEMOZOLOMIDE,A549,123631,5394,5.957444252,7.014432302,-9.307742072,3.39817077,10.86,Additive
LENALIDOMIDE,TEMOZOLOMIDE,A549,216326,5394,0.9338611590000001,4.545555402,-0.737809974,0.162448548,6.394,Additive
LETROZOLE,TEMOZOLOMIDE,A549,3902,5394,4.969282011000001,7.102438806,-5.9337196279999995,-5.605554644,7.7170000000000005,Additive
MEGESTROL ACETATE,TEMOZOLOMIDE,A549,11683,5394,-1.3630672659999998,3.373703416,-3.430608131,-0.982994444,2.6,Additive
PAZOPANIB HYDROCHLORIDE,TEMOZOLOMIDE,A549,11525740,5394,1.929148254,-0.968130426,-6.84187758,-5.863625356,0.5435,Additive
RUXOLITINIB,TEMOZOLOMIDE,A549,25126798,5394,-1.5245832000000001,-2.882524247,-16.29985779,-7.4569586889999995,4.0325,Antagonism
THIOTEPA,TEMOZOLOMIDE,A549,5453,5394,-2.75243454,4.173097996,-21.32410826,1.7331448680000001,0.8495,Additive
TRETINOIN,TEMOZOLOMIDE,A549,444795,5394,-5.317165552,0.279526476,-11.98885253,-1.375743844,-0.757,Additive
VEMURAFENIB,TEMOZOLOMIDE,A549,42611257,5394,2.5966197540000002,0.08799473099999999,-13.85716156,-5.4677047320000005,7.2745,Additive
5-FLUORO-2'-DEOXYURIDINE,THALIDOMIDE,A549,3363,5426,-0.438431908,-1.011051325,-73.38704956,-0.9935514520000001,21.709,Antagonism
5-FU,THALIDOMIDE,A549,3385,5426,3.9739845689999997,-2.9010656619999997,-8.895129177000001,-2.014273674,-17.500999999999998,Additive
ALTRETAMINE,THALIDOMIDE,A549,2123,5426,0.846966355,-5.288446831,-8.319856256,-9.292220592,-6.2025,Additive
ANASTROZOLE,THALIDOMIDE,A549,2187,5426,4.17194204,3.404095359,-3.466005421,-3.471109778,3.2935,Additive
AXITINIB,THALIDOMIDE,A549,6450551,5426,-2.590674196,-4.516854647,-6.899860696,-4.134831902,-1.402,Antagonism
BUSULFAN,THALIDOMIDE,A549,2478,5426,0.29720904800000003,3.7244334130000003,0.3296123,-0.440527567,9.617,Additive
CELECOXIB,THALIDOMIDE,A549,2662,5426,7.851307896000001,3.0902737360000003,-1.840580677,-0.829387458,4.9195,Additive
CHEMBL277800,THALIDOMIDE,A549,354624,5426,-2.320107061,4.029671811,-1.407739132,3.485116765,13.165,Additive
CHLORAMBUCIL,THALIDOMIDE,A549,2708,5426,-1.732306542,-2.773730949,-5.949861871,-1.771021798,1.6369999999999998,Antagonism
CRIZOTINIB,THALIDOMIDE,A549,11626560,5426,-1.4676170919999998,-3.0391312989999997,-10.38031362,-3.553887458,0.41700000000000004,Antagonism
DASATINIB,THALIDOMIDE,A549,3062316,5426,0.867296515,1.436857489,-4.954288502,-1.53132923,6.599,Additive
DEXRAZOXANE,THALIDOMIDE,A549,71384,5426,-1.811020813,-4.411400148,-8.864970176,-3.191448771,-10.7035,Antagonism
EXEMESTANE,THALIDOMIDE,A549,60198,5426,-1.1445607420000001,-1.642893063,-6.070673145,-0.295884785,-2.051,Antagonism
GEFITINIB,THALIDOMIDE,A549,123631,5426,-4.2975506580000005,-1.66582357,-9.412791527000001,-0.216384785,-2.345,Antagonism
LAPATINIB,THALIDOMIDE,A549,208908,5426,1.475489916,4.716644704,-1.071950267,1.122805111,7.399,Additive
LENALIDOMIDE,THALIDOMIDE,A549,216326,5426,-1.952941778,-1.279683904,-0.080903703,0.477115215,-1.005,Additive
LETROZOLE,THALIDOMIDE,A549,3902,5426,0.57652408,-6.037985256,-5.193980666,-8.962440341,-4.024,Additive
MEGESTROL ACETATE,THALIDOMIDE,A549,11683,5426,-3.880649421,-3.109321192,-3.395911655,-1.4454565480000001,-5.4225,Antagonism
MITOTANE,THALIDOMIDE,A549,4211,5426,0.119665892,0.250969408,-0.011773752,0.00792276,0.741,Additive
NILOTINIB,THALIDOMIDE,A549,644241,5426,11.08826023,-0.948915664,-2.828523658,-5.608916912000001,1.0390000000000001,Additive
PAZOPANIB HYDROCHLORIDE,THALIDOMIDE,A549,11525740,5426,-0.18214827100000003,2.814570287,2.8690745860000004,2.825900015,1.334,Additive
RUXOLITINIB,THALIDOMIDE,A549,25126798,5426,-3.817503655,2.85531791,2.796681118,2.454945875,12.312000000000001,Additive
TEMOZOLOMIDE,THALIDOMIDE,A549,5394,5426,-1.1035870840000002,-2.115385528,-2.4907094830000003,-2.201239544,-1.7209999999999999,Antagonism
THIOTEPA,THALIDOMIDE,A549,5453,5426,-10.38917855,-1.406218134,-16.194195399999998,-1.3879958959999998,-4.9735,Antagonism
TRETINOIN,THALIDOMIDE,A549,444795,5426,-5.735597933999999,0.62691655,-11.55492211,0.647559033,7.072,Additive
VEMURAFENIB,THALIDOMIDE,A549,42611257,5426,7.792535686,0.977046333,-3.0883330260000004,-0.827943013,3.489,Additive
ZOLINZA,THALIDOMIDE,A549,5311,5426,1.34956797,0.599386209,-6.6331882460000005,-4.313860889,-1.1745,Additive
5-FLUORO-2'-DEOXYURIDINE,TOPOTECAN HYDROCHLORIDE,A549,3363,60699,0.39999682299999995,-0.518769067,-1.75659668,3.945359477,-8.712,Additive
5-FU,TOPOTECAN HYDROCHLORIDE,A549,3385,60699,2.0124734369999997,-1.122625566,1.7364294269999998,2.096482424,-3.694,Additive
ALTRETAMINE,TOPOTECAN HYDROCHLORIDE,A549,2123,60699,-2.0990611130000003,1.6571953000000001,-21.16641043,-2.088056092,10.645,Additive
AMIFOSTINE,TOPOTECAN HYDROCHLORIDE,A549,2141,60699,-5.200461597,-4.764442753,-33.86230438,-3.004297153,-6.0785,Antagonism
ANASTROZOLE,TOPOTECAN HYDROCHLORIDE,A549,2187,60699,0.960326754,5.315824235,-11.47386521,4.897968646,3.0260000000000002,Additive
AXITINIB,TOPOTECAN HYDROCHLORIDE,A549,6450551,60699,-6.384813475,-0.8321291120000001,-10.04974866,-0.853572894,15.0125,Antagonism
BUSULFAN,TOPOTECAN HYDROCHLORIDE,A549,2478,60699,-2.94669964,5.143631248999999,-4.28147609,7.015319474,9.1985,Additive
CELECOXIB,TOPOTECAN HYDROCHLORIDE,A549,2662,60699,-0.472515144,0.37322010200000005,-34.81404202,0.16363745400000002,-4.6715,Additive
CHEMBL277800,TOPOTECAN HYDROCHLORIDE,A549,354624,60699,2.597792353,2.6933916680000003,3.1614759119999998,6.069647098,16.1715,Synergy
CHLORAMBUCIL,TOPOTECAN HYDROCHLORIDE,A549,2708,60699,-4.076524198,-0.503164947,-4.0212671339999995,0.5999030479999999,13.9615,Additive
CRIZOTINIB,TOPOTECAN HYDROCHLORIDE,A549,11626560,60699,-4.642200879,0.448502124,-6.106997442999999,1.037116765,28.621,Additive
DASATINIB,TOPOTECAN HYDROCHLORIDE,A549,3062316,60699,-1.459981683,6.443621817,-3.922560855,6.998651278,2.9815,Additive
DEXRAZOXANE,TOPOTECAN HYDROCHLORIDE,A549,71384,60699,-0.745373372,-0.621152467,2.6181425380000003,2.884421248,1.9605,Additive
EXEMESTANE,TOPOTECAN HYDROCHLORIDE,A549,60198,60699,-0.053048884000000004,2.361327282,-4.059934085,2.944847492,11.2515,Additive
GEFITINIB,TOPOTECAN HYDROCHLORIDE,A549,123631,60699,1.013293217,5.501539411,8.495915953999999,8.880569714,14.344000000000001,Synergy
IMIQUIMOD,TOPOTECAN HYDROCHLORIDE,A549,57469,60699,-0.942349863,-2.307540827,-17.19590678,-2.674442844,-3.468,Antagonism
LAPATINIB,TOPOTECAN HYDROCHLORIDE,A549,208908,60699,-3.417857118,0.41940696200000005,-15.10407013,1.287654949,-3.9730000000000003,Additive
LENALIDOMIDE,TOPOTECAN HYDROCHLORIDE,A549,216326,60699,-7.558973015,0.054156683,0.301152661,0.377538217,13.652999999999999,Additive
LETROZOLE,TOPOTECAN HYDROCHLORIDE,A549,3902,60699,6.536101078,7.877948152999999,-17.80270318,6.939020444,-11.495999999999999,Additive
MEGESTROL ACETATE,TOPOTECAN HYDROCHLORIDE,A549,11683,60699,-6.142962657999999,-0.949185719,-11.02581987,-0.492017339,6.8355,Antagonism
METHOXSALEN,TOPOTECAN HYDROCHLORIDE,A549,4114,60699,-8.133847617999999,-13.60531513,-12.93362963,-12.41990623,-13.3155,Antagonism
MITOTANE,TOPOTECAN HYDROCHLORIDE,A549,4211,60699,-0.912082307,1.237904505,-33.831444399999995,3.0444504439999998,-3.0015,Additive
NILOTINIB,TOPOTECAN HYDROCHLORIDE,A549,644241,60699,-8.781127187000001,-2.158778472,-31.82621642,-3.5687577989999997,-2.895,Antagonism
PAZOPANIB HYDROCHLORIDE,TOPOTECAN HYDROCHLORIDE,A549,11525740,60699,-5.306177316,2.48830133,-19.80517836,1.0444186,18.8795,Additive
PROCARBAZINE HYDROCHLORIDE,TOPOTECAN HYDROCHLORIDE,A549,9703,60699,-7.048207783,-12.21616484,-29.851611699999996,-13.06567838,-13.4495,Antagonism
RUXOLITINIB,TOPOTECAN HYDROCHLORIDE,A549,25126798,60699,-6.537070722999999,1.624476042,-6.632949572999999,1.708974156,20.4865,Additive
TEMOZOLOMIDE,TOPOTECAN HYDROCHLORIDE,A549,5394,60699,-0.9677441390000001,1.5304095969999998,-28.48980617,2.455562156,-10.068,Additive
THALIDOMIDE,TOPOTECAN HYDROCHLORIDE,A549,5426,60699,-8.41833034,-13.74489007,-13.13269789,-12.47217202,-14.537,Antagonism
THIOTEPA,TOPOTECAN HYDROCHLORIDE,A549,5453,60699,-0.24285077100000002,-0.7052483420000001,2.766696669,5.098736381,0.9685,Additive
TRETINOIN,TOPOTECAN HYDROCHLORIDE,A549,444795,60699,3.5239005910000003,4.067839398,6.347133764,7.924494646,1.1135,Synergy
VEMURAFENIB,TOPOTECAN HYDROCHLORIDE,A549,42611257,60699,-0.296283105,2.761241243,-15.90090529,0.226974156,25.7905,Additive
ZOLINZA,TOPOTECAN HYDROCHLORIDE,A549,5311,60699,2.77768022,4.746389443,1.055956043,5.45771507,7.6295,Synergy
5-FLUORO-2'-DEOXYURIDINE,TRETINOIN,A549,3363,444795,-2.3376095,-2.0790061769999997,0.48566179600000003,1.6675893130000001,-8.508,Additive
5-FU,TRETINOIN,A549,3385,444795,1.128470156,-1.667672003,3.1824312000000003,3.999837437,-14.8115,Additive
ALTRETAMINE,TRETINOIN,A549,2123,444795,0.726917523,2.493716731,-13.43363194,-1.097220592,10.5615,Additive
AXITINIB,TRETINOIN,A549,6450551,444795,-4.406754239,0.380454213,3.035824112,3.2483588219999997,11.0605,Additive
CELECOXIB,TRETINOIN,A549,2662,444795,-6.325800291,-2.365352096,-8.824914506,-1.676665036,2.7289999999999996,Antagonism
CHLORAMBUCIL,TRETINOIN,A549,2708,444795,-4.423724581,-3.877409055,-1.5831586469999999,0.015908668,4.3035,Additive
CRIZOTINIB,TRETINOIN,A549,11626560,444795,-7.528487177000001,0.9281895809999999,2.563254519,2.749334764,14.8935,Additive
DEXRAZOXANE,TRETINOIN,A549,71384,444795,-5.791224229,-6.460521404,-0.8434122909999999,-0.141063957,-14.01,Antagonism
